User-agent: *
Allow: /

# Allow all pages and content
# This is a public database that benefits from being discoverable

# Explicitly allow all major sections
Allow: /website/
Allow: /technology/
Allow: /react
Allow: /vue-js
Allow: /angular
Allow: /api-docs
Allow: /extension
Allow: /privacy
Allow: /terms

# Sitemap locations
Sitemap: https://openexplorer.tech/sitemap.xml
Sitemap: https://openexplorer.tech/sitemap-main.xml
Sitemap: https://openexplorer.tech/sitemap-technologies.xml
Sitemap: https://openexplorer.tech/sitemap-websites.xml

# Optional crawl delay to be respectful to our servers
Crawl-delay: 1
